Object ID,State GNIS Code,Geographic Identifier - FIPS Code,State FIPS Postal Code,Name,Area of Land (Square Meters),Area of Water (Square Meters),Total Population 25 Years and Over,Total Population 25 Years and Over - Margin of Error,Male Population 25 Years and Over,Male Population 25 Years and Over - Margin of Error,Males 25 Years and Over with No Schooling Completed,Males 25 Years and Over with No Schooling Completed - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Nursery to 4th Grade,Males 25 Years and Over whose Highest Education Completed is Nursery to 4th Grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 5th to 6th Grade,Males 25 Years and Over whose Highest Education Completed is 5th to 6th Grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 7th to 8th grade,Males 25 Years and Over whose Highest Education Completed is 7th to 8th grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 9th Grade,Males 25 Years and Over whose Highest Education Completed is 9th Grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 10th Grade,Males 25 Years and Over whose Highest Education Completed is 10th Grade - Margin of Error,Males 25 Years and Over whose Highest Education Completed is 11th Grade,Males 25 Years and Over whose Highest Education Completed is 11th Grade - Margin of Error,"Males 25 Years and Over whose Highest Education Completed is 12th Grade, No Diploma","Males 25 Years and Over whose Highest Education Completed is 12th Grade, No Diploma - Margin of Error",Males 25 Years and Over whose Highest Education Completed is High School (includes equivalency),Males 25 Years and Over whose Highest Education Completed is High School (includes equivalency) - Margin of Error,"Males 25 Years and Over whose Highest Education Completed is Some College, less than 1 year","Males 25 Years and Over whose Highest Education Completed is Some College, less than 1 year - Margin of Error","Males 25 Years and Over whose Highest Education Completed is Some College, 1 or more years, no degree","Males 25 Years and Over whose Highest Education Completed is Some College, 1 or more years, no degree - Margin of Error",Males 25 Years and Over whose Highest Education Completed is Associate's Degree,Males 25 Years and Over whose Highest Education Completed is Associate's Degree - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Bachelor's Degree,Males 25 Years and Over whose Highest Education Completed is Bachelor's Degree - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Master's Degree,Males 25 Years and Over whose Highest Education Completed is Master's Degree - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Professional School Degree (beyond Bachelor's),Males 25 Years and Over whose Highest Education Completed is Professional School Degree (beyond Bachelor's) - Margin of Error,Males 25 Years and Over whose Highest Education Completed is Doctorate Degree,Males 25 Years and Over whose Highest Education Completed is Doctorate Degree - Margin of Error,Female Population 25 Years and Over,Female Population 25 Years and Over - Margin of Error,Females 25 Years and Over with No Schooling Completed,Females 25 Years and Over with No Schooling Completed - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Nursery to 4th Grade,Females 25 Years and Over whose Highest Education Completed is Nursery to 4th Grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 5th to 6th Grade,Females 25 Years and Over whose Highest Education Completed is 5th to 6th Grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 7th to 8th grade,Females 25 Years and Over whose Highest Education Completed is 7th to 8th grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 9th Grade,Females 25 Years and Over whose Highest Education Completed is 9th Grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 10th Grade,Females 25 Years and Over whose Highest Education Completed is 10th Grade - Margin of Error,Females 25 Years and Over whose Highest Education Completed is 11th Grade,Females 25 Years and Over whose Highest Education Completed is 11th Grade - Margin of Error,"Females 25 Years and Over whose Highest Education Completed is 12th Grade, No Diploma","Females 25 Years and Over whose Highest Education Completed is 12th Grade, No Diploma - Margin of Error",Females 25 Years and Over whose Highest Education Completed is High School (includes equivalency),Females 25 Years and Over whose Highest Education Completed is High School (includes equivalency) - Margin of Error,"Females 25 Years and Over whose Highest Education Completed is Some College, less than 1 year","Females 25 Years and Over whose Highest Education Completed is Some College, less than 1 year - Margin of Error","Females 25 Years and Over whose Highest Education Completed is Some College, 1 or more years, no degree","Females 25 Years and Over whose Highest Education Completed is Some College, 1 or more years, no degree - Margin of Error",Females 25 Years and Over whose Highest Education Completed is Associate's Degree,Females 25 Years and Over whose Highest Education Completed is Associate's Degree - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Bachelor's Degree,Females 25 Years and Over whose Highest Education Completed is Bachelor's Degree - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Master's Degree,Females 25 Years and Over whose Highest Education Completed is Master's Degree - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Professional School Degree (beyond Bachelor's),Females 25 Years and Over whose Highest Education Completed is Professional School Degree (beyond Bachelor's) - Margin of Error,Females 25 Years and Over whose Highest Education Completed is Doctorate Degree,Females 25 Years and Over whose Highest Education Completed is Doctorate Degree - Margin of Error,Population 25 Years and Over whose Highest Education Completed is Less Than High School,Population 25 Years and Over whose Highest Education Completed is Less Than High School - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is Less Than High School,Percent of Population 25 Years and Over whose Highest Education Completed is Less Than High School - Margin of Error,Population 25 Years and Over whose Highest Education Completed is High School (includes equivalency),Population 25 Years and Over whose Highest Education Completed is High School (includes equivalency) - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is High School (includes equivalency),Percent of Population 25 Years and Over whose Highest Education Completed is High School (includes equivalency) - Margin of Error,Population 25 Years and Over whose Highest Education Completed is Some College,Population 25 Years and Over whose Highest Education Completed is Some College - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is Some College,Percent of Population 25 Years and Over whose Highest Education Completed is Some College - Margin of Error,Population 25 Years and Over whose Highest Education Completed is Associate's Degree,Population 25 Years and Over whose Highest Education Completed is Associate's Degree - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is Associate's Degree,Percent of Population 25 Years and Over whose Highest Education Completed is Associate's Degree - Margin of Error,Population 25 Years and Over whose Highest Education Completed is Bachelor's Degree or Higher,Population 25 Years and Over whose Highest Education Completed is Bachelor's Degree or Higher - Margin of Error,Percent of Population 25 Years and Over whose Highest Education Completed is Bachelor's Degree or Higher,Percent of Population 25 Years and Over whose Highest Education Completed is Bachelor's Degree or Higher - Margin of Error,Shape Area,Shape Length
1,01779775,01,AL,Alabama,131175460655,4591915034,3344006,1279,1578975,966,21238,1256,6778,629,12425,799,30071,1462,33757,1667,45204,1833,44558,1684,33910,1548,499138,5342,97163,2741,236791,4097,116611,3187,253303,3735,95170,2645,30300,1266,22558,1233,1765031,873,20192,1100,5298,661,10795,712,26853,1340,30015,1571,43162,1781,44735,1697,29956,1471,515204,5516,112398,2934,275257,4716,175453,3383,293371,4092,144576,3251,21869,1226,15897,990,438947,5546,13.1,0.16577297768728,1014342,7679,30.3,0.229341496339217,721609,7426,21.6,0.221915550015903,292064,4648,8.7,0.138954818038452,877044,7339,26.2,0.219237936283956,190113636229.809,2354852.66959125,,
2,01785533,02,AK,Alaska,1478941109938,245380162784,483436,429,250382,503,1424,261,655,172,988,194,2579,402,1567,204,3434,558,4051,416,3261,496,78947,1608,19691,1058,46874,1380,20857,1238,40942,1345,16640,914,4935,462,3537,468,233054,367,1748,323,961,237,1187,244,1971,296,1498,257,2746,374,2855,415,2251,348,58539,1594,17532,977,41548,1540,21305,986,49219,1290,22516,1074,4657,488,2521,352,33176,1370,6.9,0.283322640029851,137486,2264,28.4,0.467633823465482,125645,2520,26,0.52075811572773,42162,1583,8.7,0.327356214635513,144967,2501,30,0.516653560779472,8208488448686.3,82199145.8933709,,
3,01779777,04,AZ,Arizona,294360991275,858853288,4846056,558,2372374,510,37772,1966,16464,1133,33204,1570,38759,1641,37716,1882,36854,1578,45997,2000,55761,2090,575381,6659,171370,3514,405519,5580,199953,3709,441178,5617,185312,3302,54598,1945,36536,1712,2473682,395,37909,1716,15529,1515,34475,1528,34458,1779,36186,1710,33943,1833,43350,1704,49542,2590,576607,6286,197625,3774,433784,5060,229200,3800,470050,4815,215798,3870,36620,1613,28606,1394,587919,7165,12.1,0.147845592198614,1151988,9157,23.8,0.188937957242013,1208298,9129,24.9,0.188358115170801,429153,5310,8.9,0.10956889617667,1468698,9585,30.3,0.197758919872411,434050581526.852,2907135.64624686,,
4,00068085,05,AR,Arkansas,134660850501,3121867339,2026722,1113,973988,1059,13162,1006,5259,615,10782,872,21865,1275,16495,1079,21628,1205,28448,1404,18748,1056,353092,4078,63863,1979,143147,3011,57195,1977,142105,3618,51160,1910,16914,983,10125,678,1052734,895,12155,868,4519,597,9101,813,18560,1106,17105,1219,20830,1054,25642,1245,16061,935,333720,3918,73757,1945,164501,3114,94392,2451,166543,3528,76032,2014,11278,883,8538,780,260360,4183,12.8,0.20627178624816,686812,5655,33.9,0.278400682407264,445268,5144,22,0.253521936835755,151587,3149,7.5,0.155319746714453,482695,6005,23.8,0.296002436010258,205402822417.402,2683803.15046062,,
5,01779778,06,CA,California,403671196038,20294133830,26665143,1135,13070086,989,358691,5152,177822,3729,403827,6734,185227,4129,230541,4721,164359,2917,233261,4389,382105,4638,2765552,15614,737279,8069,1987274,12299,949935,6201,2764363,13091,1111914,9644,353772,4859,264164,4125,13595057,1056,415116,4948,203540,4099,428105,6887,195668,4170,224686,4104,156969,3159,201775,3528,324846,5240,2665833,15823,821107,7926,2020860,11993,1173892,8777,3000464,13473,1265263,10370,314058,5142,182875,3256,4286538,18635,16.1,0.0698818932259167,5431385,22230,20.4,0.0833627549867067,5566520,20568,20.9,0.0771292890363577,2123827,10747,8,0.040302126945511,9256873,25122,34.7,0.0942012944855652,650013751260.422,5467289.40272154,,
6,01779779,08,CO,Colorado,268418746964,1185766400,3900754,1046,1943773,1073,22861,1192,6585,785,19149,1226,17189,1148,19123,1217,20499,1208,26980,1390,28881,1421,435348,5200,115533,2895,288126,4215,151346,2782,495933,5493,205051,3344,52434,1746,38735,1454,1956981,835,22467,1337,6427,719,17361,1265,16584,1088,16709,1064,19684,1026,22817,1420,25469,1310,391733,5001,124711,2685,281538,3804,180781,3377,520056,5322,240433,3935,41169,1702,29042,1211,308785,4770,7.9,0.122265625430929,827081,7215,21.2,0.184876832471477,809908,6916,20.8,0.17721161530742,332127,4375,8.5,0.112134561899601,1622853,9731,41.6,0.24921501293411,447310993130.355,2708265.22847402,,
7,01779780,09,CT,Connecticut,12541688516,1816426151,2489205,345,1188532,306,14459,1124,5961,645,12346,1145,16455,1157,13203,1000,17096,973,16260,1040,20175,1167,328904,4102,61547,1646,138065,3049,77725,2118,261124,3506,138747,2909,42370,1599,24095,1086,1300673,264,14661,941,7418,721,11227,940,16909,1163,12394,896,16047,1034,15148,1086,15791,927,326477,4580,71499,2081,148127,3235,115311,2247,290335,2996,184949,3338,35348,1588,19032,938,225550,4034,9.1,0.162054907988223,655381,6148,26.3,0.246959528656236,419238,5177,16.8,0.207964948863627,193036,3088,7.8,0.124051016171393,996000,6929,40,0.278306718864549,23148041023.668,862524.952829108,,
8,01779781,10,DE,Delaware,5046731558,1399179670,679870,205,322096,189,2890,472,1119,260,2969,435,4520,590,3901,499,5996,564,7219,735,6299,798,104525,2161,18924,1085,40535,1862,21121,1175,59723,1753,27870,1317,6524,518,7961,763,357774,86,3094,382,785,196,2614,346,4242,558,3227,487,5155,544,4995,488,4818,509,106473,2589,22489,1199,46449,2023,33468,1587,69369,1820,39487,1425,5681,614,5428,744,63843,2054,9.4,0.302103312185353,210998,3372,31,0.495888882849723,128397,3190,18.9,0.469172791533465,54589,1975,8,0.290486623544335,222043,3454,32.7,0.507942847747429,8634900080.28125,635532.663732289,,
9,01702382,11,DC,District of Columbia,158316124,18709762,501986,68,235997,76,2653,481,1455,462,2021,490,2231,388,2454,485,2672,480,3578,552,3323,502,40204,1707,7618,878,20437,1286,5703,592,59914,1733,47548,1388,23490,1185,10696,827,265989,74,2902,478,1189,260,2058,427,2232,420,2077,432,3082,401,3835,486,3049,413,43143,1627,10508,1044,24707,1415,8880,1050,66894,1910,59331,1919,22209,1172,9893,689,40811,1807,8.1,0.359968513719488,83347,2358,16.6,0.469728831117569,63270,2349,12.6,0.467938222231304,14583,1205,2.9,0.240046212595279,299975,4025,59.8,0.801774327246424,292742574.472656,86300.9231784326,,
10,00294478,12,FL,Florida,138958484319,45975808217,15255326,1702,7328111,1435,117543,3410,46587,2254,83622,3225,100076,2959,106001,3553,130106,4131,136233,3570,180435,4596,2111668,15872,462506,7419,970101,8432,651616,8222,1388109,10726,539183,6881,201820,3962,102505,2903,7927215,1117,122487,3294,49445,2273,89163,3242,92892,3101,92916,2878,113374,3258,122834,3664,168084,3954,2196874,14746,535123,7125,1045601,10761,870093,7491,1550484,12913,657318,8061,142467,3474,78060,2308,1751798,13547,11.5,0.0887925310980472,4308542,21665,28.2,0.141981014577547,3013331,17109,19.8,0.112129341784173,1521709,11123,10,0.0729037470283426,4659946,20872,30.5,0.136775339542355,196829280212.789,5247871.6649938,,
11,01705317,13,GA,Georgia,149486234922,4418749570,6996425,2142,3319422,1896,51146,2256,20841,1579,40713,1953,51673,2066,59631,2003,81122,2613,79736,3011,63460,2236,963114,9337,181163,4593,468118,6117,228379,5008,644377,7548,258195,4780,78837,2389,48917,2129,3677003,1577,49371,1838,15520,1400,34987,2021,47642,1740,49221,2457,67893,2569,75632,2402,60065,2311,962260,10218,219071,4418,541665,7508,331340,5211,732934,7134,360916,6588,78704,2472,49782,1632,848653,8762,12.1,0.125180315807714,1925374,13841,27.5,0.197650115863568,1410017,11593,20.2,0.16558399362239,559719,7227,8,0.103266569890187,2252662,13897,32.2,0.19838526667527,215946886143.59,2613078.04811905,,
12,01779782,15,HI,Hawaii,16634147166,11777652106,996423,187,490265,127,4852,481,2116,372,3681,504,3181,387,3813,505,5096,522,5131,570,6852,508,141776,2005,28504,1039,75825,1808,52479,1561,102092,2230,33593,1229,12643,811,8631,783,506158,139,6016,550,3150,438,6956,756,4557,478,3642,485,4520,517,4813,618,6499,719,130255,2202,29588,1284,72891,1991,55741,1561,116587,2181,44046,1352,10376,715,6521,546,74875,2140,7.5,0.214763595884774,272031,2978,27.3,0.298825134237204,206808,3156,20.8,0.316709002090041,108220,2208,10.9,0.221583262382566,334489,3892,33.6,0.390546357012072,19127297500.957,1683310.16461448,,
13,01779783,16,ID,Idaho,214049923496,2391577745,1145344,845,566682,702,5588,603,2722,394,5307,557,5262,639,5310,592,8227,725,10394,888,11306,816,157384,2891,44583,1538,95814,2382,51912,1927,103612,2414,37814,1905,11681,1134,9766,805,578662,653,4984,650,2630,424,4586,617,4657,623,4783,589,7138,752,9129,710,8166,828,148333,2680,52082,1687,105936,2748,60764,1880,117480,2681,36439,1659,6453,710,5102,765,100189,2654,8.7,0.231630888155888,305717,3942,26.7,0.343612235274109,298415,4294,26.1,0.374416091291209,112676,2692,9.8,0.234926466082683,328347,4735,28.7,0.412871528564353,424674661524.301,4197451.35134433,,
14,01779784,17,IL,Illinois,143778461053,6216594318,8686700,1237,4192319,1155,60515,1969,20974,1221,55535,1908,60311,1878,45449,1623,61582,1971,72524,2041,85948,2163,1114407,8877,269669,4008,581460,5504,310664,3706,895556,7523,376657,4336,115284,2322,65784,2095,4494381,938,60785,2086,23239,1178,56135,2309,63847,1903,37617,1677,55014,1705,65923,2000,72940,2398,1106002,7946,308735,3910,615684,6569,396467,4691,979455,6942,508130,5857,90871,2703,53537,1978,898338,7620,10.3,0.0877079457335378,2220409,11914,25.6,0.137103888994342,1775548,10237,20.4,0.117810872938792,707131,5978,8.1,0.0688080841584869,3085274,13375,35.5,0.153887921806604,249656999942.578,2753800.70941111,,
15,00448508,18,IN,Indiana,92788998225,1541613641,4466180,1251,2157438,1086,23597,1298,6251,598,13055,793,40132,1709,32142,1550,43897,1651,48428,1876,38268,1584,748796,6292,144102,3157,281221,4418,166998,3505,365106,5306,136800,3236,39449,1544,29196,1128,2308742,950,23234,1143,6343,688,10819,913,35822,1624,29077,1272,42748,1674,48140,1912,34472,1477,733600,6210,158826,3240,314342,4674,229076,3594,405795,4990,189052,3469,27991,1794,19405,1358,476425,5680,10.7,0.127142930195602,1482396,8840,33.2,0.197713543439273,898491,7863,20.1,0.175966291579263,396074,5020,8.9,0.112372854051943,1212794,9180,27.2,0.205403998326114,159574515542.227,2237151.52462856,,
16,01779785,19,IA,Iowa,144659688848,1085996889,2104864,892,1029626,849,8482,576,3217,380,5755,577,14719,955,9423,669,13018,776,16754,761,13524,622,338216,3479,70961,1701,138750,2418,108847,2181,192125,3212,59742,1712,21227,1121,14866,866,1075238,786,8683,653,2895,392,4941,625,12637,758,8654,647,10740,620,15034,988,9925,637,309155,2827,80817,1813,142953,2127,139649,2409,222923,2697,80685,2023,14147,935,11400,818,158401,2733,7.5,0.129802946645766,647371,4483,30.8,0.212583698116813,433481,4068,20.6,0.193069488102155,248496,3250,11.8,0.154323198161987,617115,5307,29.3,0.251823984431427,264809818346.273,2526450.48097269,,
17,00481813,20,KS,Kansas,211753777874,1345707497,1911990,1153,936049,966,10383,912,4519,575,7948,701,11502,657,10483,759,12877,883,15341,786,15290,852,254740,2965,69712,1699,140876,2522,73907,1922,195031,3154,77213,2185,22017,980,14210,814,975941,779,9599,825,3731,450,6696,600,11866,665,9238,985,11162,605,12919,742,11819,850,239486,3310,81063,1659,143710,2540,94510,2024,215313,3017,99045,1901,15181,759,10603,844,165373,3013,8.6,0.157498164446379,494226,4444,25.8,0.231904709149625,435361,4295,22.8,0.224215003599619,168417,2791,8.8,0.145876888814159,648613,5509,33.9,0.28740198099028,348444215591.793,2570737.65935677,,
18,01779786,21,KY,Kentucky,102282796080,2368025703,3034491,1445,1463631,1161,17242,993,6242,601,11633,848,44900,1404,30773,1602,36171,1397,34435,1598,24232,1191,508889,4104,94413,2529,203833,3108,101782,2754,217129,3550,84860,2336,29752,1171,17345,941,1570860,975,15362,944,4446,619,8763,684,43397,1803,25725,1169,34617,1297,30799,1546,20905,1367,481307,4504,109326,2717,227756,3644,158211,3071,230755,3348,138726,3278,26059,1268,14706,963,389642,4983,12.8,0.164098176130314,990196,6093,32.6,0.200189341386964,635328,6059,20.9,0.19942198280406,259993,4125,8.6,0.135875889375622,759332,6694,25,0.22027506356126,166705678490.828,2749111.21876705,,
19,01629543,22,LA,Louisiana,111913975425,23737664982,3139520,1281,1500520,1120,20335,1742,6774,725,16635,1046,37241,1515,33733,1379,44834,1967,51637,2227,28965,1462,526718,5843,80773,2692,230892,3865,84749,2757,219405,3993,69788,1961,30579,1643,17462,1102,1639000,974,19048,1261,5204,680,12465,1092,29789,1745,26186,1363,37062,1311,46385,1916,27883,1467,517638,5045,99127,3137,254689,4588,120211,3095,280593,5965,125891,3447,23570,1727,13259,1210,444176,5959,14.1,0.189718280712116,1044356,7720,33.3,0.245522584418426,665481,7285,21.2,0.231880601387575,204960,4145,6.5,0.131999677576998,780547,8696,24.9,0.276799192394781,167051446753.531,4686754.5170577,,
